================================================================================
CUDA Profiling Report - 1024x1024 detector
================================================================================

Top Operations by CUDA Time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          simulator_run         0.00%       0.000us         0.00%       0.000us       0.000us     398.220ms      8688.96%     398.220ms     398.220ms           0 b           0 b           0 b           0 b             1  
                                          simulator_run         0.93%       3.718ms       100.00%     400.832ms     400.832ms       0.000us         0.00%       4.788ms       4.788ms           0 b        -424 b       8.00 Mb    -224.39 Mb             1  
                    CUDAGraphNode.replay (dynamo_timed)         0.00%       0.000us         0.00%       0.000us       0.000us       2.364ms        51.59%       2.364ms     788.120us           0 b           0 b           0 b           0 b             3  
                             Torch-Compiled Region: 0/0         0.50%       2.013ms        37.26%     149.352ms     149.352ms       1.309ms        28.55%       1.585ms       1.585ms           0 b           0 b    -128.00 Kb           0 b             1  
                             Torch-Compiled Region: 1/0         0.44%       1.775ms        58.55%     234.691ms     234.691ms     960.960us        20.97%       1.195ms       1.195ms           0 b           0 b           0 b    -104.00 Mb             1  
triton_poi_fused_abs_bitwise_and_bitwise_not_div_ful...         0.00%       0.000us         0.00%       0.000us       0.000us       1.032ms        22.51%       1.032ms       1.032ms           0 b           0 b           0 b           0 b             1  
                                              aten::mul         0.34%       1.347ms         0.67%       2.682ms       8.708us     725.284us        15.83%     725.284us       2.355us           8 b           8 b     120.14 Mb     120.14 Mb           308  
          triton_poi_fused_add_div_linalg_vector_norm_1         0.00%       0.000us         0.00%       0.000us       0.000us     621.760us        13.57%     621.760us     310.880us           0 b           0 b           0 b           0 b             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     413.633us         9.03%     413.633us       2.100us           0 b           0 b           0 b           0 b           197  
