[SYNC] Waiting for expected_actor=ralph...
Already up to date.
Already up to date.
Updating 7a6dc15..a373c68
Fast-forward
 sync/state.json | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
From github.com:hoidn/nanoBragg
   7a6dc15..a373c68  feature/spec-based-2 -> origin/feature/spec-based-2
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Updating a373c68..7b1fd61
Fast-forward
 docs/bugs/artifacts/c-impl-bug-002.txt           | 146 ++++++++++++++++
 docs/bugs/artifacts/c-parity-001.txt             | 149 +++++++++++++++++
 docs/bugs/artifacts/design-flaw-001-base.txt     | 136 +++++++++++++++
 docs/bugs/artifacts/design-flaw-001-custom.txt   | 136 +++++++++++++++
 docs/bugs/artifacts/design-flaw-002-twotheta.txt | 136 +++++++++++++++
 docs/bugs/artifacts/design-flaw-002-xds.txt      | 111 ++++++++++++
 docs/bugs/artifacts/design-flaw-005-no-hkl.txt   | 138 +++++++++++++++
 docs/bugs/artifacts/design-flaw-005-with-hkl.txt | 140 ++++++++++++++++
 docs/bugs/artifacts/nano-c-bug-001.txt           | 136 +++++++++++++++
 docs/bugs/artifacts/nano-c-bug-001b.txt          | 136 +++++++++++++++
 docs/bugs/artifacts/nano-c-bug-001c.txt          | 136 +++++++++++++++
 docs/bugs/artifacts/nano-c-bug-001d.txt          | 136 +++++++++++++++
 docs/bugs/artifacts/nano-c-bug-002-base.txt      | 136 +++++++++++++++
 docs/bugs/artifacts/nano-c-bug-002-override.txt  | 136 +++++++++++++++
 docs/bugs/artifacts/test_small.hkl               |   4 +
 docs/bugs/verified_c_bugs.md                     | 204 +++++++++++++++++++++++
 16 files changed, 2116 insertions(+)
 create mode 100644 docs/bugs/artifacts/c-impl-bug-002.txt
 create mode 100644 docs/bugs/artifacts/c-parity-001.txt
 create mode 100644 docs/bugs/artifacts/design-flaw-001-base.txt
 create mode 100644 docs/bugs/artifacts/design-flaw-001-custom.txt
 create mode 100644 docs/bugs/artifacts/design-flaw-002-twotheta.txt
 create mode 100644 docs/bugs/artifacts/design-flaw-002-xds.txt
 create mode 100644 docs/bugs/artifacts/design-flaw-005-no-hkl.txt
 create mode 100644 docs/bugs/artifacts/design-flaw-005-with-hkl.txt
 create mode 100644 docs/bugs/artifacts/nano-c-bug-001.txt
 create mode 100644 docs/bugs/artifacts/nano-c-bug-001b.txt
 create mode 100644 docs/bugs/artifacts/nano-c-bug-001c.txt
 create mode 100644 docs/bugs/artifacts/nano-c-bug-001d.txt
 create mode 100644 docs/bugs/artifacts/nano-c-bug-002-base.txt
 create mode 100644 docs/bugs/artifacts/nano-c-bug-002-override.txt
 create mode 100644 docs/bugs/artifacts/test_small.hkl
 create mode 100644 docs/bugs/verified_c_bugs.md
From github.com:hoidn/nanoBragg
   a373c68..7b1fd61  feature/spec-based-2 -> origin/feature/spec-based-2
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Updating 7b1fd61..93f3cbe
Fast-forward
 docs/fix_plan.md                    |  54 ++++-------
 galph_memory.md                     |   6 ++
 input.md                            | 178 ++++++++++++++++++++----------------
 plans/active/cli-noise-pix0/plan.md |   6 +-
