[SYNC] Waiting for expected_actor=ralph...
Already up to date.
Already up to date.
Updating 6c2a591..efbef29
Fast-forward
 sync/state.json | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
From github.com:hoidn/nanoBragg
   6c2a591..efbef29  feature/spec-based-2 -> origin/feature/spec-based-2
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Already up to date.
Updating efbef29..b4fde62
Fast-forward
 docs/fix_plan.md                                   |  18 ++
 galph_memory.md                                    |   6 +
 input.md                                           |  66 ++--
 plans/active/cli-noise-pix0/plan.md                |   2 +-
 plans/active/cli-phi-parity-shim/plan.md           |   2 +-
 .../parity_shim/20251008T011326Z/c_trace_phi.log   | 342 +++++++++++++++++++++
 .../20251008T011326Z/comparison_summary.md         |  30 ++
 .../comparison_summary_c_parity.md                 |  30 ++
 .../20251008T011326Z/comparison_summary_spec.md    |  49 +++
 .../20251008T011326Z/delta_metrics.json            | 134 ++++++++
 .../mosflm_matrix_probe_c_parity.log               |  12 +
 .../20251008T011326Z/mosflm_matrix_probe_spec.log  |  12 +
 .../20251008T011326Z/per_phi_summary_c_parity.txt  |  30 ++
 .../20251008T011326Z/per_phi_summary_spec.txt      |  44 +++
 .../parity_shim/20251008T011326Z/pytest_phi0.log   |  12 +
 .../20251008T011326Z/pytest_phi_carryover.log      |  22 ++
 .../parity_shim/20251008T011326Z/sha256.txt        |  12 +
 .../parity_shim/20251008T011326Z/summary.md        |  27 ++
 .../20251008T011326Z/trace_py_c_parity.log         |  43 +++
 .../trace_py_c_parity_config_snapshot.json         |  52 ++++
 .../20251008T011326Z/trace_py_c_parity_env.json    |  10 +
 .../trace_py_c_parity_per_phi.json                 |  82 +++++
 .../20251008T011326Z/trace_py_c_parity_per_phi.log |  10 +
 .../parity_shim/20251008T011326Z/trace_py_spec.log |  43 +++
 .../trace_py_spec_config_snapshot.json             |  52 ++++
 .../20251008T011326Z/trace_py_spec_env.json        |  10 +
 .../20251008T011326Z/trace_py_spec_per_phi.json    |  82 +++++
 .../20251008T011326Z/trace_py_spec_per_phi.log     |  10 +
 28 files changed, 1209 insertions(+), 35 deletions(-)
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/c_trace_phi.log
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/comparison_summary.md
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/comparison_summary_c_parity.md
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/comparison_summary_spec.md
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/delta_metrics.json
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/mosflm_matrix_probe_c_parity.log
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/mosflm_matrix_probe_spec.log
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/per_phi_summary_c_parity.txt
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/per_phi_summary_spec.txt
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/pytest_phi0.log
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/pytest_phi_carryover.log
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/sha256.txt
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/summary.md
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/trace_py_c_parity.log
 create mode 100644 reports/2025-10-cli-flags/phase_l/parity_shim/20251008T011326Z/trace_py_c_parity_config_snapshot.json
