============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/ollie/Documents/tmp/nanoBragg
      <Function test_parity_case[AT-PARALLEL-007-rot-5-3-2]>
      <Function test_parity_case[AT-PARALLEL-007-rot-10-5-3]>
      <Function test_parity_case[AT-PARALLEL-012-simple_cubic]>
      <Function test_parity_case[AT-PARALLEL-011-unpolarized]>
      <Function test_parity_case[AT-PARALLEL-011-polarized]>
      <Function test_parity_case[AT-PARALLEL-020-comprehensive]>
      <Function test_parity_case[AT-PARALLEL-021-single_step_phi]>
      <Function test_parity_case[AT-PARALLEL-021-multi_step_phi]>
      <Function test_parity_case[AT-PARALLEL-022-single_step_phi]>
      <Function test_parity_case[AT-PARALLEL-022-multi_step_phi]>
      <Function test_parity_case[AT-PARALLEL-023-cubic-misset-0-0-0]>
      <Function test_parity_case[AT-PARALLEL-023-cubic-misset-10p5-0-0]>
      <Function test_parity_case[AT-PARALLEL-023-cubic-misset-0-10p25-0]>
      <Function test_parity_case[AT-PARALLEL-023-cubic-misset-0-0-9p75]>
      <Function test_parity_case[AT-PARALLEL-023-cubic-misset-15-20p5-30p25]>
      <Function test_parity_case[AT-PARALLEL-023-triclinic-misset-0-0-0]>
      <Function test_parity_case[AT-PARALLEL-023-triclinic-misset-10p5-0-0]>
      <Function test_parity_case[AT-PARALLEL-023-triclinic-misset-0-10p25-0]>
      <Function test_parity_case[AT-PARALLEL-023-triclinic-misset-0-0-9p75]>
      <Function test_parity_case[AT-PARALLEL-023-triclinic-misset-15-20p5-30p25]>
      <Function test_parity_case[AT-PARALLEL-024-random-misset-seed-12345]>
      <Function test_parity_case[AT-PARALLEL-024-random-misset-seed-54321]>
      <Function test_parity_case[AT-PARALLEL-010-point-pixel-distance-50mm]>
      <Function test_parity_case[AT-PARALLEL-010-point-pixel-distance-100mm]>
      <Function test_parity_case[AT-PARALLEL-010-point-pixel-distance-200mm]>
      <Function test_parity_case[AT-PARALLEL-010-point-pixel-distance-400mm]>
      <Function test_parity_case[AT-PARALLEL-010-obliquity-distance-100mm-tilt-0deg]>
      <Function test_parity_case[AT-PARALLEL-010-obliquity-distance-100mm-tilt-10deg]>
      <Function test_parity_case[AT-PARALLEL-010-obliquity-distance-100mm-tilt-20deg]>
      <Function test_parity_case[AT-PARALLEL-010-obliquity-distance-100mm-tilt-30deg]>
      <Function test_parity_case[AT-PARALLEL-016-extreme-tiny]>
      <Function test_parity_case[AT-PARALLEL-016-extreme-large-cell]>
      <Function test_parity_case[AT-PARALLEL-016-extreme-long-distance]>
    <Module test_perf_pytorch_005_cudagraphs.py>
      <Class TestCUDAGraphsCompatibility>
        <Function test_basic_execution[cpu]>
        <Function test_basic_execution[cuda]>
        <Function test_cuda_multiple_runs>
        <Function test_gradient_flow_preserved>
        <Function test_cpu_cuda_correlation[cpu]>
        <Function test_cpu_cuda_correlation[cuda]>
    <Module test_perf_pytorch_006.py>
      <Function test_dtype_support[dtype0]>
      <Function test_dtype_support[dtype1]>
      <Function test_float32_float64_correlation>
    <Module test_physics.py>
      <Class TestPhysicsFunctions>
        <Function test_sincg_against_c_value>
        <Function test_sincg_fractional_miller_index>
        <Function test_sincg_at_zero>
        <Function test_sincg_vectorized>
        <Function test_sincg_broadcast_N>
    <Module test_pivot_mode_selection.py>
      <Class TestPivotModeSelection>
        <Function test_twotheta_zero_uses_config_pivot>
        <Function test_twotheta_nonzero_forces_sample_pivot>
        <Function test_small_twotheta_values>
        <Function test_negative_twotheta_forces_sample_pivot>
        <Function test_pivot_fix_integration>
    <Module test_show_config.py>
      <Class TestShowConfig>
        <Function test_show_config_basic>
        <Function test_show_config_with_divergence>
        <Function test_show_config_with_rotations>
        <Function test_echo_config_alias>
    <Module test_suite.py>
      <Class TestGeometryFunctions>
        <Function test_dot_product>
        <Function test_cross_product>
        <Function test_magnitude>
        <Function test_unitize>
        <Function test_rotate_axis>
        <Function test_rotate_umat>
      <Class TestCrystalModel>
        <Function test_zero_rotation>
        <Function test_phi_rotation_90_deg>
        <Function test_rotation_gradients>
      <Class TestTier1TranslationCorrectness>
        <Function test_golden_data_exists>
        <Function test_simple_cubic_reproduction>
        <Function test_cubic_tilted_detector_reproduction>
        <Function test_triclinic_P1_reproduction>
        <Function test_peak_position_validation>
        <Function test_sensitivity_to_cell_params>
        <Function test_performance_simple_cubic>
        <Function test_performance_triclinic>
        <Function test_memory_usage_analysis>
        <Function test_extreme_cell_parameters>
        <Function test_rotation_compatibility>
        <Function test_simple_cubic_mosaic_reproduction>
        <Function test_simulator_phi_rotation>
      <Class TestTier2GradientCorrectness>
        <Function test_gradcheck_crystal_params>
        <Function test_gradcheck_detector_params>
        <Function test_gradcheck_phi_rotation>
        <Function test_gradcheck_mosaic_spread>
        <Function test_gradient_numerical_stability>
      <Class TestTier3ScientificValidation>
        <Function test_bragg_spot_position>
        <Function test_polarization_limits>
      <Function test_import>
    <Module test_units.py>
      <Class TestUnitConversions>
        <Function test_mm_to_angstroms_scalar>
        <Function test_mm_to_angstroms_tensor>
        <Function test_mm_to_angstroms_gradient>
        <Function test_meters_to_angstroms_scalar>
        <Function test_meters_to_angstroms_tensor>
        <Function test_degrees_to_radians_scalar>
        <Function test_degrees_to_radians_tensor>
        <Function test_degrees_to_radians_gradient>
        <Function test_inverse_conversions>
        <Function test_batch_tensor_conversions>

=============================== warnings summary ===============================
tests/test_at_parallel_026.py:23
  /home/ollie/Documents/tmp/nanoBragg/tests/test_at_parallel_026.py:23: PytestUnknownMarkWarning: Unknown pytest.mark.parallel_validation - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.parallel_validation

tests/test_at_parallel_026.py:116
  /home/ollie/Documents/tmp/nanoBragg/tests/test_at_parallel_026.py:116: PytestUnknownMarkWarning: Unknown pytest.mark.requires_c_binary - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.requires_c_binary

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========================= 624 tests collected in 2.71s =========================
